gpiozero>=2.0,<3.0
rpi-lgpio>=0.6,<1.0
pykka>=4.0,<5.0
pytest>=8.0,<9.0
piper-tts>=1.4,<2.0
# On Raspberry Pi OS, install portaudio19-dev and python3-dev before pip
# installs this package into robotd's virtual environment.
PyAudio>=0.2.14,<1.0
# Needle 3 — on-device tool-calling brain. Pure-Python wheel, no ARM64 build
# step. Weights are fetched from Hugging Face and cached on first run; see
# AGENTS.md for `needle download needle3` to pre-fetch them on the Pi.
cactus-needle>=3.0,<4.0
# M6 — small local chat GGUF for prose Needle can't produce (jokes, greetings).
# May compile from source on the Pi; install build-essential and cmake first
# if the wheel doesn't have a prebuilt ARM64 binary. See AGENTS.md.
llama-cpp-python>=0.3,<0.4
# M4 — push-to-talk speech recognition. CTranslate2 backend; aarch64 wheels are
# published, so no compile step on a 64-bit Pi OS. On a Pi 5, tiny.en int8
# transcribes a short clip in ~1 s vs ~1.7 s for base.en (scripts/stt_test.py).
faster-whisper>=1.1,<2.0
